route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
0B,SU,115699585,Englewood,0,  0B  2,1325347
0B,SU,115699586,Englewood,0,  0B  1,1325347
0B,SU,115699587,Englewood,0,  0B  3,1325347
0B,SU,115699588,Englewood,0,  0B  1,1325347
0B,SU,115699589,Englewood,0,  0B  2,1325347
0B,SU,115699590,Englewood,0,  0B  3,1325347
0B,SU,115699591,Englewood,0,  0B  1,1325347
0B,SU,115699592,Englewood,0,  0B  3,1325347
0B,SU,115699593,Englewood,0,  0B  2,1325347
0B,SU,115699594,Englewood,0,  0B  1,1325347
0B,SU,115699595,Englewood,0,  0B  3,1325347
0B,SU,115699596,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699597,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699598,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699599,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699600,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699601,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699602,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699603,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699604,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699605,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699606,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699607,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699608,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699609,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699610,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699611,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699612,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699613,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699614,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699615,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699616,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699617,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699618,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699619,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699620,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699621,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699622,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699623,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699624,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699625,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699626,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699627,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699628,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699629,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699630,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699631,Highlands Ranch,1,  0B  1,1325348
0B,SU,115699632,Highlands Ranch,1,  0B  3,1325348
0B,SU,115699633,Highlands Ranch,1,  0B  2,1325348
0B,SU,115699634,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699635,Englewood,0,  0B  2,1325347
0B,WK,115699636,Englewood,0,  0B  1,1325347
0B,WK,115699637,Englewood,0,  0B  3,1325347
0B,WK,115699638,Englewood,0,  0B  2,1325347
0B,WK,115699639,Englewood,0,  0B  1,1325347
0B,WK,115699640,Englewood,0,  0B  3,1325347
0B,WK,115699641,Englewood,0,  0B  2,1325347
0B,WK,115699642,Englewood,0,  0B  1,1325347
0B,WK,115699643,Englewood,0,  0B  3,1325347
0B,WK,115699644,Englewood,0,  0B  2,1325347
0B,WK,115699645,Englewood,0,  0B  1,1325347
0B,WK,115699646,Englewood,0,  0B  3,1325347
0B,WK,115699647,Englewood,0,  0B  2,1325347
0B,WK,115699648,Englewood,0,  0B  1,1325347
0B,WK,115699649,Englewood,0,  0B  2,1325347
0B,WK,115699650,Englewood,0,  0B  3,1325347
0B,WK,115699651,Englewood,0,  0B  1,1325347
0B,WK,115699652,Englewood,0,  0B  2,1325347
0B,WK,115699653,Englewood,0,  0B  3,1325347
0B,WK,115699654,Englewood,0,  0B  1,1325347
0B,WK,115699655,Englewood,0,  0B  2,1325347
0B,WK,115699656,Englewood,0,  0B  3,1325347
0B,WK,115699657,Englewood,0,  0B  1,1325347
0B,WK,115699658,Englewood,0,  0B  3,1325347
0B,WK,115699659,Englewood,0,  0B  2,1325347
0B,WK,115699660,Englewood,0,  0B  1,1325347
0B,WK,115699661,Englewood,0,  0B  3,1325347
0B,WK,115699662,Englewood,0,  0B  2,1325347
0B,WK,115699663,Englewood,0,  0B  1,1325347
0B,WK,115699664,Englewood,0,  0B  3,1325347
0B,WK,115699665,Englewood,0,  0B  2,1325347
0B,WK,115699666,Englewood,0,  0B  1,1325347
0B,WK,115699667,Englewood,0,  0B  3,1325347
0B,WK,115699668,Englewood,0,  0B  2,1325347
0B,WK,115699669,Englewood,0,  0B  1,1325347
0B,WK,115699670,Englewood,0,  0B  3,1325347
0B,WK,115699671,Englewood,0,  0B  2,1325347
0B,WK,115699672,Englewood,0,  0B  1,1325347
0B,WK,115699673,Englewood,0,  0B  3,1325347
0B,WK,115699674,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699675,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699676,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699677,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699678,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699679,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699680,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699681,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699682,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699683,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699684,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699685,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699686,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699687,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699688,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699689,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699690,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699691,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699692,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699693,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699694,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699695,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699696,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699697,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699698,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699699,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699700,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699701,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699702,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699703,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699704,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699705,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699706,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699707,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699708,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699709,Highlands Ranch,1,  0B  1,1325348
0B,WK,115699710,Highlands Ranch,1,  0B  3,1325348
0B,WK,115699711,Highlands Ranch,1,  0B  2,1325348
0B,WK,115699712,Highlands Ranch,1,  0B  1,1325348
0L,WK,115699713,Civic Center,0,  0L  1,1325349
0L,WK,115699714,Civic Center,0,  0L  2,1325349
0L,WK,115699715,Civic Center,0,  0L  1,1325349
0L,WK,115699716,Civic Center,0,  0L  3,1325349
0L,WK,115699717,Civic Center,0,  0L  2,1325349
0L,WK,115699718,Civic Center,0,  0L  2,1325349
0L,WK,115699719,Civic Center,0,  0L  3,1325349
0L,WK,115699720,Civic Center,0,  0L  2,1325349
0L,WK,115699721,Civic Center,0,  0L  1,1325349
0L,WK,115699722,Civic Center,0,  0L  3,1325349
0L,WK,115699723,Civic Center,0,  0L  1,1325349
0L,WK,115699724,Civic Center,0,  0L  1,1325349
0L,WK,115699725,Civic Center,0,  0L  3,1325349
0L,WK,115699726,Broadway Stn,1,  0L  4,1325351
0L,WK,115699727,Broadway Stn,1,  0L  6,1325351
0L,WK,115699728,Broadway Stn,1,  0L  5,1325351
0L,WK,115699729,Broadway Stn,1,  0L  4,1325351
0L,WK,115699730,Broadway Stn,1,  0L  6,1325351
0L,WK,115699731,Broadway Stn,1,  0L  5,1325351
0L,WK,115699732,Broadway Stn,1,  0L  4,1325351
0L,WK,115699733,Broadway Stn,1,  0L  6,1325351
0L,WK,115699734,Broadway Stn,1,  0L  5,1325350
0L,WK,115699735,Broadway Stn,1,  0L  4,1325351
0L,WK,115699736,Broadway Stn,1,  0L  5,1325351
1,SA,115699737, Civic Center Stn,0,   1  1,1325352
1,SA,115699738, Civic Center Stn,0,   1  2,1325352
1,SA,115699739, Civic Center Stn,0,   1  1,1325352
1,SA,115699740, Civic Center Stn,0,   1  1,1325352
1,SA,115699741, Civic Center Stn,0,   1  2,1325352
1,SA,115699742, Civic Center Stn,0,   1  1,1325352
1,SA,115699743, Civic Center Stn,0,   1  2,1325352
1,SA,115699744, Civic Center Stn,0,   1  1,1325352
1,SA,115699745, Civic Center Stn,0,   1  1,1325352
1,SA,115699746, Civic Center Stn,0,   1  2,1325352
1,SA,115699747, Civic Center Stn,0,   1  2,1325352
1,SA,115699748, Civic Center Stn,0,   1  2,1325352
1,SA,115699749, Civic Center Stn,0,   1  2,1325352
1,SA,115699750, Civic Center Stn,0,   1  2,1325352
1,SA,115699751, Civic Center Stn,0,   1  1,1325352
1,SA,115699752, Civic Center Stn,0,   1  2,1325352
1,SA,115699753, Civic Center Stn,0,   1  1,1325352
1,SA,115699754, Civic Center Stn,0,   1  1,1325352
1,SA,115699755,Lakewood Commons,1,   1  2,1325353
1,SA,115699756,Lakewood Commons,1,   1  2,1325353
1,SA,115699757,Lakewood Commons,1,   1  2,1325353
1,SA,115699758,Lakewood Commons,1,   1  1,1325353
1,SA,115699759,Lakewood Commons,1,   1  1,1325353
1,SA,115699760,Lakewood Commons,1,   1  1,1325353
1,SA,115699761,Lakewood Commons,1,   1  1,1325353
1,SA,115699762,Lakewood Commons,1,   1  2,1325353
1,SA,115699763,Lakewood Commons,1,   1  1,1325353
1,SA,115699764,Lakewood Commons,1,   1  2,1325353
1,SA,115699765,Lakewood Commons,1,   1  1,1325353
1,SA,115699766,Lakewood Commons,1,   1  2,1325353
1,SA,115699767,Lakewood Commons,1,   1  2,1325353
1,SA,115699768,Lakewood Commons,1,   1  2,1325353
1,SA,115699769,Lakewood Commons,1,   1  1,1325353
1,SA,115699770,Lakewood Commons,1,   1  1,1325353
1,SA,115699771,Lakewood Commons,1,   1  2,1325353
1,SA,115699772,Lakewood Commons,1,   1  1,1325353
1,SU,115699773, Civic Center Stn,0,   1  1,1325352
1,SU,115699774, Civic Center Stn,0,   1  1,1325352
1,SU,115699775, Civic Center Stn,0,   1  2,1325352
1,SU,115699776, Civic Center Stn,0,   1  2,1325352
1,SU,115699777, Civic Center Stn,0,   1  1,1325352
1,SU,115699778, Civic Center Stn,0,   1  1,1325352
1,SU,115699779, Civic Center Stn,0,   1  2,1325352
1,SU,115699780, Civic Center Stn,0,   1  2,1325352
1,SU,115699781, Civic Center Stn,0,   1  2,1325352
1,SU,115699782, Civic Center Stn,0,   1  1,1325352
1,SU,115699783, Civic Center Stn,0,   1  2,1325352
1,SU,115699784, Civic Center Stn,0,   1  1,1325352
1,SU,115699785, Civic Center Stn,0,   1  2,1325352
1,SU,115699786, Civic Center Stn,0,   1  1,1325352
1,SU,115699787,Lakewood Commons,1,   1  2,1325353
1,SU,115699788,Lakewood Commons,1,   1  1,1325353
1,SU,115699789,Lakewood Commons,1,   1  1,1325353
1,SU,115699790,Lakewood Commons,1,   1  1,1325353
1,SU,115699791,Lakewood Commons,1,   1  1,1325353
1,SU,115699792,Lakewood Commons,1,   1  2,1325353
1,SU,115699793,Lakewood Commons,1,   1  2,1325353
1,SU,115699794,Lakewood Commons,1,   1  1,1325353
1,SU,115699795,Lakewood Commons,1,   1  1,1325353
1,SU,115699796,Lakewood Commons,1,   1  1,1325353
1,SU,115699797,Lakewood Commons,1,   1  2,1325353
1,SU,115699798,Lakewood Commons,1,   1  2,1325353
1,SU,115699799,Lakewood Commons,1,   1  2,1325353
1,WK,115699800, Civic Center Stn,0,   1  1,1325352
1,WK,115699801, Civic Center Stn,0,   1  1,1325352
1,WK,115699802, Civic Center Stn,0,   1  2,1325352
1,WK,115699803, Civic Center Stn,0,   1  1,1325352
1,WK,115699804, Civic Center Stn,0,   1  1,1325352
1,WK,115699805, Civic Center Stn,0,   1  1,1325352
1,WK,115699806, Civic Center Stn,0,   1  2,1325352
1,WK,115699807, Civic Center Stn,0,   1  1,1325352
1,WK,115699808, Civic Center Stn,0,   1  2,1325352
1,WK,115699809, Civic Center Stn,0,   1  2,1325352
1,WK,115699810, Civic Center Stn,0,   1  2,1325352
1,WK,115699811, Civic Center Stn,0,   1  2,1325352
1,WK,115699812, Civic Center Stn,0,   1  2,1325352
1,WK,115699813, Civic Center Stn,0,   1  1,1325352
1,WK,115699814, Civic Center Stn,0,   1  1,1325352
1,WK,115699815, Civic Center Stn,0,   1  2,1325352
1,WK,115699816, Civic Center Stn,0,   1  1,1325352
1,WK,115699817, Civic Center Stn,0,   1  2,1325352
1,WK,115699818,Lakewood Commons,1,   1  1,1325353
1,WK,115699819,Lakewood Commons,1,   1  2,1325353
1,WK,115699820,Lakewood Commons,1,   1  1,1325353
1,WK,115699821,Lakewood Commons,1,   1  1,1325353
1,WK,115699822,Lakewood Commons,1,   1  2,1325353
1,WK,115699823,Lakewood Commons,1,   1  2,1325353
1,WK,115699824,Lakewood Commons,1,   1  2,1325353
1,WK,115699825,Lakewood Commons,1,   1  1,1325353
1,WK,115699826,Lakewood Commons,1,   1  2,1325353
1,WK,115699827,Lakewood Commons,1,   1  1,1325353
1,WK,115699828,Lakewood Commons,1,   1  2,1325353
1,WK,115699829,Lakewood Commons,1,   1  1,1325353
1,WK,115699830,Lakewood Commons,1,   1  1,1325353
1,WK,115699831,Lakewood Commons,1,   1  1,1325353
1,WK,115699832,Lakewood Commons,1,   1  1,1325353
1,WK,115699833,Lakewood Commons,1,   1  2,1325353
1,WK,115699834,Lakewood Commons,1,   1  2,1325353
1,WK,115699835,Lakewood Commons,1,   1  2,1325353
10,SA,115699836,9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699837,Colfax & Billings,0,  15  8,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699839,Colfax & Billings,0,  10 12,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699841,Colfax & Billings,0,  10 13,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699843,Colfax & Billings,0,  10 14,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699845,Colfax & Billings,0,  10 12,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699847,Colfax & Billings,0,  10 13,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699849,Colfax & Billings,0,  10 14,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699851,Colfax & Billings,0,  10 12,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699853,Colfax & Billings,0,  10 13,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699855,Colfax & Billings,0,  10 14,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699857,Colfax & Billings,0,  10 12,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699859,Colfax & Billings,0,  10 13,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699861,Colfax & Billings,0,  10 14,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699863,Colfax & Billings,0,  10 12,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SA,115699865,Colfax & Billings,0,  10 12,1325354
10,SA,[phone],Colfax & Billings,0,  10 13,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699868,Colfax & Billings,0,  15  7,1325354
10,SA,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SA,115699870,Colfax & Billings,0,  15  5,1325354
10,SA,[phone],Union Station,1,  10 14,1325358
10,SA,115699872,Union Station,1,  10  2,1325362
10,SA,115699873,Union Station,1,  10 13,1325358
10,SA,115699874,Union Station,1,  15  8,1325358
10,SA,115699875,Union Station,1,  10  4,1325362
10,SA,115699876,Union Station,1,  10  4,1325362
10,SA,115699877,Union Station,1,  10  2,1325362
10,SA,115699878,Union Station,1,  10 12,1325358
10,SA,115699879,Union Station,1,  10  4,1325362
10,SA,115699880,Union Station,1,  10  4,1325362
10,SA,115699881,Union Station,1,  10 12,1325358
10,SA,115699882,Union Station,1,  15  7,1325358
10,SA,115699883,Union Station,1,  10  4,1325362
10,SA,115699884,Union Station,1,  10 12,1325358
10,SA,115699885,Union Station,1,  10  2,1325362
10,SA,115699886,Union Station,1,  10 14,1325358
10,SA,115699887,Union Station,1,  10  4,1325362
10,SA,115699888,Union Station,1,  10 13,1325358
10,SA,115699889,Union Station,1,  10  2,1325362
10,SA,115699890,Union Station,1,  10 12,1325358
10,SA,115699891,Union Station,1,  10  4,1325362
10,SA,115699892,Union Station,1,  10 14,1325358
10,SA,115699893,Union Station,1,  10  2,1325362
10,SA,115699894,Union Station,1,  10 13,1325358
10,SA,115699895,Union Station,1,  10  4,1325362
10,SA,115699896,Union Station,1,  10 12,1325358
10,SA,115699897,Union Station,1,  10  2,1325362
10,SA,115699898,Union Station,1,  10 13,1325358
10,SA,115699899,Union Station,1,  10  4,1325362
10,SA,115699900,Union Station,1,  10 14,1325358
10,SA,115699901,Union Station,1,  15  5,1325358
10,SA,115699902,Union Station,1,  10 13,1325358
10,SA,115699903,Union Station,1,  10  2,1325362
10,SA,115699904,Union Station,1,  10 12,1325358
10,SA,115699905,Union Station,1,  10  2,1325362
10,SU,115699906,9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699907,Colfax & Billings,0,  10 14,1325354
10,SU,[phone],Colfax & Billings,0,  10 12,1325354
10,SU,[phone],Colfax & Billings,0,  10 14,1325354
10,SU,[phone],Colfax & Billings,0,  10 12,1325354
10,SU,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699912,9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699913,Colfax & Billings,0,  15  8,1325354
10,SU,[phone],Colfax & Billings,0,  10 12,1325354
10,SU,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699916,9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699917,Colfax & Billings,0,  10 13,1325354
10,SU,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699919,9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699920,9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699921,Colfax & Billings,0,  15  7,1325354
10,SU,[phone],Colfax & Billings,0,  10 14,1325354
10,SU,[phone],9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699924,9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699925,9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699926,Colfax & Billings,0,  15  5,1325354
10,SU,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699928,9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699929,Colfax & Billings,0,  10 13,1325354
10,SU,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699931,9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699932,9th Clermont via 12th Ave,0,  10  4,1325357
10,SU,115699933,Colfax & Billings,0,  10 12,1325354
10,SU,[phone],Colfax & Billings,0,  10 14,1325354
10,SU,[phone],9th Clermont via 12th Ave,0,  10  2,1325357
10,SU,115699936,Colfax & Billings,0,  10 13,1325354
10,SU,[phone],Colfax & Billings,0,  10 13,1325354
10,SU,[phone],Colfax & Billings,0,  10 12,1325354
10,SU,[phone],Colfax & Billings,0,  10 13,1325354
10,SU,[phone],Colfax & Billings,0,  10 12,1325354
10,SU,[phone],Union Station,1,  10  4,1325362
10,SU,115699942,Union Station,1,  10 14,1325358
10,SU,115699943,Union Station,1,  10  4,1325362
10,SU,115699944,Union Station,1,  10 13,1325358
10,SU,115699945,Union Station,1,  10  2,1325362
10,SU,115699946,Union Station,1,  10  2,1325362
10,SU,115699947,Union Station,1,  10  4,1325362
10,SU,115699948,Union Station,1,  10 13,1325358
10,SU,115699949,Union Station,1,  10  2,1325362
10,SU,115699950,Union Station,1,  10  4,1325362
10,SU,115699951,Union Station,1,  10 12,1325358
10,SU,115699952,Union Station,1,  10  4,1325362
10,SU,115699953,Union Station,1,  10 12,1325358
10,SU,115699954,Union Station,1,  10  2,1325362
10,SU,115699955,Union Station,1,  15  8,1325358
